source,path,kind,patterns,size_bytes
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/status_matrix.csv,file,energy,279
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/summary.md,file,energy|power,431
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,4387
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/run_manifest.csv,file,energy,3450
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/status_matrix.csv,file,energy,213
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_dryrun/summary.md,file,energy|power,308
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/w16_energy_config_matrix.csv,file,AccelWattch|energy,375
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/w16_energy_latest_results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5446
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/w16_energy_latest_run_manifest.csv,file,energy,3492
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/w16_energy_latest_status_matrix.csv,file,energy,279
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/w16_energy_latest_summary.md,file,energy|power,431
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/w16_energy_workload_manifest.csv,file,energy,926
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/w16c_postcheck.md,file,AccelWattch|energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,942
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/audit/w25_diff_name_status.txt,file,energy,698
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/audit/w25_postcheck.md,file,energy|power,472
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/audit/w25_symbol_grep.txt,file,AccelWattch|average power|energy|gpu_tot_avg_power|gpu_tot_max_power|gpuwattch|kernel_avg_power|kernel_max_power|power,366247
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/audit/w25a_input_status.csv,file,energy,959
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/audit/w25a_postcheck.md,file,energy|gpuwattch,466
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/audit/w25b_postcheck.md,file,energy|power,351
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/audit/w25c_postcheck.md,file,energy,279
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/matrix/w25_closeout_manifest.csv,file,energy,1808
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/matrix/w25_energy_command_manifest.csv,file,energy|gpuwattch,1858
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/matrix/w25_energy_config_matrix.csv,file,AccelWattch|energy,532
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/matrix/w25_energy_run_plan.csv,file,energy|gpu_tot_avg_power|kernel_avg_power|power,3599
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/matrix/w25_energy_selection_summary.csv,file,energy,491
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/matrix/w25_energy_workload_manifest.csv,file,energy|gpuwattch,1635
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_actual_results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,7856
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_actual_run_manifest.csv,file,energy|gpuwattch,7177
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_actual_status_matrix.csv,file,energy,481
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_actual_summary.md,file,energy|power,434
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_availability_matrix.csv,file,AccelWattch|energy|power,1153
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,6395
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_run_manifest.csv,file,energy|gpuwattch,7171
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_status_matrix.csv,file,energy,343
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_summary.md,file,energy|power,311
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_latest_results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,7856
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_latest_run_manifest.csv,file,energy|gpuwattch,7177
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_latest_status_matrix.csv,file,energy,481
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_latest_summary.md,file,energy|power,434
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_ratio_summary.csv,file,energy|power,354
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_trend_results.csv,file,energy|gpu_tot_avg_power|kernel_avg_power|power,1617
w25_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25/results/w25_energy_trend_summary.md,file,energy|power,244
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,3419
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/run_manifest.csv,file,energy,1356
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_baseline_off/spmv/accelwattch_ptx_sim.xml,file,accelwattch|average power|gpuwattch|power|watt,37867
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_baseline_off/spmv/combined.log,file,energy|power,221
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_baseline_off/spmv/env.txt,file,energy,521
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_baseline_off/spmv/power_artifacts/_workspace_repos_gpgpu-workloads.accelwattch_power_report.log,file,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,330276
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_baseline_off/spmv/power_artifacts/status.txt,file,power,28
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_baseline_off/spmv/spmv.log,file,AccelWattch|energy|power,6410698
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_baseline_off/spmv/stdout.log,file,energy|power,221
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_m4_reexec_load/spmv/accelwattch_ptx_sim.xml,file,accelwattch|average power|gpuwattch|power|watt,37867
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_m4_reexec_load/spmv/combined.log,file,energy|power,223
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_m4_reexec_load/spmv/env.txt,file,energy,528
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_m4_reexec_load/spmv/power_artifacts/_workspace_repos_gpgpu-workloads.accelwattch_power_report.log,file,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,330276
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_m4_reexec_load/spmv/power_artifacts/status.txt,file,power,28
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_m4_reexec_load/spmv/spmv.log,file,AccelWattch|energy|power,6411315
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/runs/artifact_recovery/energy_m4_reexec_load/spmv/stdout.log,file,energy|power,223
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/status_matrix.csv,file,energy,133
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/summary.md,file,energy|power,335
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_artifact_recovery_20260605_203535/w25e_config_matrix.snapshot.csv,file,energy,323
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,3345
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/run_manifest.csv,file,energy|gpuwattch,1288
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_baseline_off/spmv/accelwattch_ptx_sim.xml,file,accelwattch|average power|gpuwattch|power|watt,37867
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_baseline_off/spmv/combined.log,file,energy,175
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_baseline_off/spmv/env.txt,file,energy,388
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_baseline_off/spmv/power_artifacts/_workspace_repos_gpgpu-workloads.accelwattch_power_report.log,file,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,330276
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_baseline_off/spmv/power_artifacts/status.txt,file,power,28
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_baseline_off/spmv/spmv.log,file,AccelWattch|energy|power,6410701
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_baseline_off/spmv/stdout.log,file,energy,175
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_m4_reexec_load/spmv/accelwattch_ptx_sim.xml,file,accelwattch|average power|gpuwattch|power|watt,37867
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_m4_reexec_load/spmv/combined.log,file,energy,177
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_m4_reexec_load/spmv/env.txt,file,energy,395
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_m4_reexec_load/spmv/power_artifacts/_workspace_repos_gpgpu-workloads.accelwattch_power_report.log,file,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,330276
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_m4_reexec_load/spmv/power_artifacts/status.txt,file,power,28
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_m4_reexec_load/spmv/spmv.log,file,AccelWattch|energy|power,6411270
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/runs/energy_m4_reexec_load/spmv/stdout.log,file,energy,177
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/status_matrix.csv,file,energy,133
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/summary.md,file,energy|power,335
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/w25_config_matrix.snapshot.csv,file,AccelWattch|energy,532
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_common_runner_fix_20260605_210521/w25_workload_manifest.snapshot.csv,file,energy|gpuwattch,1858
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,3257
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/run_manifest.csv,file,energy,1308
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_baseline_off/spmv/accelwattch_ptx_sim.xml,file,accelwattch|average power|gpuwattch|power|watt,37867
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_baseline_off/spmv/combined.log,file,energy,181
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_baseline_off/spmv/env.txt,file,energy,503
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_baseline_off/spmv/spmv.log,file,AccelWattch|energy|power,6410697
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_baseline_off/spmv/stdout.log,file,energy,181
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_m4_reexec_load/spmv/accelwattch_ptx_sim.xml,file,accelwattch|average power|gpuwattch|power|watt,37867
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_m4_reexec_load/spmv/combined.log,file,energy,183
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_m4_reexec_load/spmv/env.txt,file,energy,510
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_m4_reexec_load/spmv/spmv.log,file,AccelWattch|energy|power,6411265
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/runs/no_artifact/energy_m4_reexec_load/spmv/stdout.log,file,energy,183
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/status_matrix.csv,file,energy,133
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/summary.md,file,energy|power,335
w25e_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W25E/results/w25e_no_artifact_20260605_200647/w25e_config_matrix.snapshot.csv,file,energy,323
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:docs/papers/mascar_w16a_energy_infrastructure_audit.md,tar_member,AccelWattch|average power|energy|gpu_tot_avg_power|gpu_tot_max_power|gpuwattch|kernel_avg_power|kernel_max_power|power,1961
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:docs/papers/mascar_w16b_energy_config_collector.md,tar_member,AccelWattch|energy|gpu_tot_avg_power|gpu_tot_max_power|gpuwattch|kernel_avg_power|kernel_max_power|power,2117
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:docs/papers/mascar_w16c_energy_smoke_matrix.md,tar_member,AccelWattch|average power|energy|power,1179
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:docs/papers/mascar_w16_energy_trend_report.md,tar_member,AccelWattch|average power|energy|gpu_tot_avg_power|gpu_tot_max_power|gpuwattch|kernel_avg_power|kernel_max_power|power,1922
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:configs/hrl-repro/SM7_QV100_mascar_energy_baseline_off/accelwattch_ptx_sim.xml,tar_member,accelwattch|average power|gpuwattch|power|watt,37867
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:configs/hrl-repro/SM7_QV100_mascar_energy_baseline_off/README.md,tar_member,AccelWattch|energy|power,208
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:configs/hrl-repro/SM7_QV100_mascar_energy_m4_reexec_load_on/accelwattch_ptx_sim.xml,tar_member,accelwattch|average power|gpuwattch|power|watt,37867
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:configs/hrl-repro/SM7_QV100_mascar_energy_m4_reexec_load_on/README.md,tar_member,AccelWattch|energy|power,227
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16A/e1_energy_stat_map.csv,tar_member,AccelWattch|energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,1799
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16A/energy_config_candidates.txt,tar_member,AccelWattch|gpuwattch|power,2538
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16A/energy_log_field_candidates.txt,tar_member,AccelWattch|average power|energy|gpu_tot_max_power|gpuwattch|power|total power,164825
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16A/w16a_postcheck.md,tar_member,AccelWattch|average power|energy|power,649
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16A/energy_option_grep.txt,tar_member,AccelWattch|average power|energy|gpuwattch|power|total power,850008
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16B/energy_collector_field_map.csv,tar_member,AccelWattch|average power|energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,1942
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16B/w16b_postcheck.md,tar_member,AccelWattch|energy|power,667
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16C/w16_energy_config_matrix.csv,tar_member,AccelWattch|energy,375
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16C/w16_energy_workload_manifest.csv,tar_member,energy,926
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16C/w16_energy_latest_results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5446
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16C/w16_energy_latest_summary.md,tar_member,energy|power,431
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16C/w16_energy_latest_status_matrix.csv,tar_member,energy,279
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16C/w16_energy_latest_run_manifest.csv,tar_member,energy,3492
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16C/w16c_postcheck.md,tar_member,AccelWattch|energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,942
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16D/w16_closeout_manifest.csv,tar_member,energy|power,783
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16D/w16_energy_summary.md,tar_member,AccelWattch|average power|energy|gpuwattch|power,733
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_review_pack_20260605_132809.tar.gz:experiments/paper-mascar/energy/W16D/w16d_postcheck.md,tar_member,average power|energy|power,869
